STATION_ID;Stationshoehe;Geogr.Breite;Geogr.Laenge;von_datum;bis_datum;Stationsname
4003;52.0;52.3203;8.4768;19770601;20061231;Preußisch-Oldendorf
2566;443.0;51.1176;7.57;19351201;20130228;Kierspe-Höckinghausen
2806;51.0;52.1558;7.7213;19520901;20061231;Ladbergen-Overbeck
1506;121.0;51.4693;7.733;19670719;20041231;Fröndenberg
3101;58.0;51.7694;7.4128;19340101;19950930;Lüdinghausen
2810;150.0;51.9446;8.7749;19370201;;Lage, Kreis Lippe-Hörste
2497;505.0;50.5014;6.5264;18970101;;Kall-Sistig
2652;42.0;51.0833;6.7333;19490401;19660406;Knechtsteden
2697;170.0;50.7;7.2333;19820402;20070630;Königswinter-Heisterbacherrott
390;610.0;50.9837;8.3683;19861126;;Berleburg, Bad-Stünzel
556;123.0;51.4833;7.25;19680901;19801231;Bochum-Altenbochum
5064;37.0;51.2897;6.4437;20041201;;Tönisvorst
2744;305.0;50.9837;7.9672;18920601;;Kreuztal-Eichen
4240;440.0;50.6407;6.2058;19500701;19920930;Roetgen
3541;185.0;50.8956;7.3081;19620801;19920229;Neunkirchen-Seelscheid-Meisenbach
5247;24.0;51.5751;6.6276;19660401;20050630;Voerde-Mehrum
3854;110.0;50.9601;7.2367;19960101;20071231;Overath-Immekeppel
5537;215.0;50.9534;7.5459;19091101;20011231;Wiehl
533;400.0;50.3843;6.7368;19140701;;Blankenheim-Ahrhütte
3098;387.0;51.2452;7.6425;19940101;;Lüdenscheid
3859;96.0;51.7498;8.6451;19810801;19890131;Paderborn-Sande
5266;220.0;50.623;7.1373;19981208;20050630;Wachtberg-Berkum
3295;46.0;52.3047;8.838;19800101;20141231;Minden-Hahlen
7106;105.0;52.0714;8.4565;20060401;;Bielefeld-Deppendorf
1597;34.0;51.5333;7.05;19790601;19871231;Gelsenkirchen-Heßler
1238;144.0;50.9884;7.425;19491001;19961020;Engelskirchen
5213;63.0;52.0105;8.1597;18901001;;Versmold
4741;154.0;51.1402;7.093;18920601;;Solingen-Hohenscheid
2968;43.0;50.9894;6.9777;19020101;;Köln-Stammheim
5337;73.0;51.6262;7.3934;19840518;20071231;Waltrop
2474;91.0;50.9104;6.4093;19760101;20081231;Jülich (Forsch.-Anlage)
2741;157.0;50.7249;6.4579;19890101;20070630;Kreuzau-Schlagstein
3171;240.0;51.8614;9.272;19891201;19960731;Marienmünster-Langenkamp
4855;144.0;51.8833;9.1;19800926;20061231;Steinheim, Kreis Höxter
2591;55.0;52.1967;8.6609;19850101;19980630;Kirchlengern
5292;295.0;50.8713;7.6153;19720615;20061231;Waldbröl
3952;230.0;51.2086;7.8727;18910701;20181231;Plettenberg
2147;77.0;52.1264;8.6865;19280701;20071231;Herford
5222;60.0;51.2545;6.3721;19460601;20061231;Viersen
1241;128.0;52.15;8.5226;19490101;;Enger
934;88.0;51.7835;8.5658;20031209;;Delbrück
6197;258.0;51.8664;9.2709;20001011;;Lügde-Paenbruch
1232;43.0;52.1703;7.5637;19020101;;Emsdetten
4154;345.0;51.18;7.2505;18820101;;Remscheid-Lennep
4708;435.0;50.6466;6.3124;19360101;;Simmerath (Kalltalsperre)
4810;60.0;51.9971;6.9707;18970501;;Stadtlohn
1967;406.0;51.1904;7.4325;18910701;19850630;Halver-Schwenke
744;61.0;50.8274;6.9135;19401125;19920630;Brühl
1995;59.0;51.6865;7.8202;19840101;20101231;Hamm (Schleuse)
2665;45.0;50.9615;6.9712;19360101;19841231;Köln-Botanischer Garten
38;52.0;52.09;7.0095;18910801;20061231;Ahaus (Wieselweg)
4488;443.0;51.2127;8.2672;19061101;;Schmallenberg-Sellinghausen
4487;364.0;51.1333;8.2667;19050508;19941231;Schmallenberg-Fleckenberg
4462;370.0;50.5749;6.4901;19800131;20060228;Schleiden-Gemünd
4889;182.0;50.7757;6.3236;19710201;20010531;Stolberg-Schevenhütte
3030;71.0;51.6576;8.2355;19460401;20061231;Lippstadt-Benninghausen
1024;36.0;51.1158;6.851;18920501;;Dormagen-Zons
2999;55.0;52.1211;7.8699;19361201;;Lienen-Kattenvenne
3408;348.0;50.5419;6.9024;19380401;20061231;Münstereifel, Bad-Houverath
4849;64.0;52.1173;7.3411;18910801;;Steinfurt-Burgsteinfurt
2976;307.0;51.6153;8.9009;18910901;;Lichtenau in Westfalen
2970;140.0;51.0933;7.0706;18970501;;Leverkusen-Pattscheid
4900;45.0;51.4406;6.2672;19491201;20061231;Straelen
4063;41.0;52.4461;8.5906;18900801;;Rahden-Kleinendorf
4961;340.0;51.354;7.9574;19400701;20061231;Sundern-Langscheid
638;51.0;51.2833;6.2;19310101;19720229;Bracht
3468;53.0;51.3079;6.303;19510101;20041231;Nettetal-Lobberich
4;243.0;50.7683;6.1207;19510101;19791101;Aachen-Brand
3795;49.0;51.7066;7.3564;19010601;;Olfen
557;99.0;51.4667;7.3167;19620701;19801231;Bochum-Langendreer
3767;205.0;51.9648;8.6588;19960101;;Oerlinghausen (Nord)
3439;216.0;51.9667;9.1;19540301;19710721;Nassengrund
614;240.0;51.5709;9.312;19500501;20071231;Borgentreich-Bühne
1891;73.0;51.8771;8.3577;18350201;;Rheda-Wiedenbrück-Lintel
4959;310.0;51.2826;7.9497;19800201;19971031;Sundern-Allendorf
4960;360.0;51.334;8.0938;19880101;20061231;Sundern-Hellefeld
1673;16.0;51.6849;6.1053;19370301;;Goch-Asperden
613;206.0;51.5677;9.2324;19270101;;Borgentreich
2803;458.0;50.9501;8.2955;18920101;20061231;Laasphe, Bad-Rückershausen
720;438.0;51.4259;8.5337;19871216;19980619;Brilon-Scharfenberg
6337;59.0;51.7663;7.5193;20030811;;Lüdinghausen-Brochtrup
1633;215.0;51.5829;8.4707;19780427;19991231;Geseke-Eringerfeld
15000;231.0;50.7983;6.0244;20101020;;Aachen-Orsbach
5791;170.0;50.6935;6.6515;19681001;20020331;Zülpich
2286;115.0;51.35;7.5833;19581201;19750331;Hohenlimburg
15456;74.0;51.6326;8.1298;20140806;20170531;Lippetal-Brockhausen
2258;94.0;51.7882;9.426;18910601;;Höxter-Lüchtringen
3860;104.0;51.7531;8.7176;19900601;20031031;Paderborn-Schloß Neuhaus
15455;500.0;50.5636;6.4483;20140721;;Schleiden-Morsbach
5359;254.0;51.4833;8.3333;19410101;20071231;Warstein-Belecke
1071;110.0;50.8385;6.444;19890405;19890531;Düren-Merken
7378;101.0;51.0149;6.5173;20060103;;Bedburg-Weiler Hohenholz
2135;225.0;50.7263;7.3954;18920801;;Hennef-Lückert
2498;170.0;52.113;8.9564;19850306;20060630;Kalletal-Hohenhausen
2333;278.0;50.6505;7.2895;19900625;19911231;Honnef, Bad (Servatiushof)
5612;460.0;51.1529;8.5757;19911101;20061231;Winterberg-Züschen
2156;63.0;51.5333;7.2167;19831010;20020331;Herne (Gräffstraße )
15559;45.0;52.2899;7.5862;18920701;20050731;Hörstel
5581;470.0;51.1;7.6667;19050430;19841001;Willertshagen
1246;104.0;51.8418;8.0607;19330901;;Ennigerloh-Ostenfelde
4051;397.0;51.2159;7.3886;19590328;20061231;Radevormwald
902;573.0;50.4115;6.5615;18910101;;Dahlem-Schmidtheim
5500;134.0;52.07;8.4209;19730101;20061231;Werther
5627;138.0;51.4333;7.35;19480101;19780731;Witten-Hohenstein
484;99.0;52.0358;8.5637;19960314;19991231;Bielefeld (Stadtreinigungsamt )
2179;163.0;50.8544;6.078;19310101;20121130;Herzogenrath
5618;312.0;51.1362;7.4306;19471201;19970630;Wipperfürth (Schevelinger Talsperre )
4667;46.0;51.0395;5.9071;19380119;;Selfkant-Havert
4676;61.0;51.8333;7.55;19830526;20061231;Senden-Ottmarsbocholt
4324;142.0;50.8396;7.4098;19671215;19870430;Ruppichteroth-Broeleck
15927;82.0;50.9317;6.0937;20170830;;Übach-Palenberg
1327;147.0;50.7119;6.7905;18920501;;Weilerswist-Lommersum
5513;92.0;52.2902;7.8687;18910101;;Westerkappeln
2169;410.0;51.1626;7.773;19870414;19991031;Herscheid
5464;75.0;51.6167;7.95;19620102;20060430;Welver
7344;45.0;51.2992;6.2013;20060307;;Nettetal-Hülst
2098;127.0;51.3104;6.9743;19840629;20061231;Heiligenhaus
4326;205.0;50.8444;7.4478;19851015;20061231;Ruppichteroth-Scheid
2105;274.0;50.6388;6.4426;19381201;20061231;Heimbach-Schwammenauel
2027;63.0;51.9753;8.2094;18910901;;Harsewinkel
2134;79.0;50.7667;7.25;19790417;20061231;Hennef
3321;77.0;51.1313;6.3609;18920401;;Mönchengladbach-Hilderath
5611;782.0;51.1904;8.4654;19831010;20061231;Winterberg-Altastenberg
3096;444.0;51.2131;7.6359;19400101;20071231;Lüdenscheid (Zeppelin-Gymnasium)
1999;23.0;51.7217;6.5839;18910101;;Hamminkeln-Mühlenrott
5502;25.0;51.6927;6.5853;18920501;;Wesel-Flüren
2200;90.0;52.1658;8.6343;18971201;20061231;Hiddenhausen-Eilshausen
3591;350.0;50.6743;6.424;19931101;;Nideggen-Schmidt
598;62.0;50.7285;7.0839;19481201;19570917;Bonn
3316;234.0;51.4926;8.0639;18960801;;Möhnesee (Möhnetalsperre)
3540;195.0;50.8446;7.372;19920901;;Neunkirchen-Seelscheid-Krawinkel
235;163.0;51.8905;8.7323;19610907;19960930;Augustdorf
4742;89.0;51.1368;7.1236;19760701;20041231;Solingen-Glüder
3404;62.0;51.9494;7.5906;18910101;19911231;Münster
3216;660.0;51.2333;8.6;19410101;19911231;Medebach-Küstelberg
2099;136.0;51.3393;6.994;18910101;;Heiligenhaus-Abtsküche
110;65.0;52.0483;7.4881;18910101;;Altenberge
5483;255.0;51.1498;7.1867;18960701;;Wermelskirchen
3264;348.0;51.3385;8.2709;19020601;;Meschede
4127;350.0;50.9906;7.6958;19911001;;Reichshof-Eckenhagen
3215;380.0;51.1681;8.7129;18910901;;Medebach-Berge
2422;230.0;51.3768;7.7644;19370201;19780630;Iserlohn-Westig
3;202.0;50.7827;6.0941;18910101;20120406;Aachen
5360;331.0;51.4319;8.2665;18910101;;Warstein-Hirschberg
5358;330.0;51.45;8.35;19610201;20041231;Warstein
487;250.0;51.9836;8.554;19360301;20061031;Bielefeld-Senne
2560;35.0;51.4323;6.431;19880414;20061231;Kerken-Rahm
488;127.0;51.9394;8.5932;18900601;;Bielefeld-Sennestadt
493;121.0;51.9622;7.3073;19820910;20071231;Billerbeck
4062;40.0;52.5;8.6333;19840101;20061231;Rahden-Preußisch Ströhen
2801;340.0;50.9333;8.4167;19310101;19830731;Laasphe, Bad
387;470.0;51.0667;8.3833;19810928;20061231;Berleburg, Bad (Alte Warte)
2630;16.0;51.835;6.1105;19691215;20130502;Kleve-Schenkenschanz
13663;84.0;51.009;6.6982;20061220;20071231;Bergheim/Erft-Rheidt
4153;208.0;51.1667;7.2167;19050414;20061231;Remscheid (Eschbachtal)
3466;395.0;50.8574;8.2116;19670601;19991231;Netphen-Hainchen
463;330.0;51.3718;8.4307;18631201;20061231;Bestwig-Nuttlar
6313;440.0;51.2488;7.4672;20041201;;Breckerfeld-Wengeberg
3407;320.0;50.5485;6.7605;18910101;;Münstereifel, Bad
2777;230.0;51.0545;7.2634;18951201;20030630;Kürten
2731;40.0;51.3009;6.5265;19680701;20061231;Krefeld-Forstwald
4692;229.0;50.8534;7.9966;18910901;20181203;Siegen (Kläranlage)
1300;351.0;51.254;8.1565;18910701;;Eslohe
388;510.0;51.1201;8.454;19730315;19910630;Berleburg, Bad-Girkhausen
4239;162.0;50.9279;7.1709;19950201;20061231;Rösrath-Forsbach
391;450.0;51.0698;8.2888;19701125;20061231;Berleburg, Bad-Wingeshausen
5480;85.0;51.5763;7.8879;19750101;;Werl
5338;65.0;51.6165;7.3231;19940101;19951231;Waltrop (im Depot)
1308;110.0;51.45;7.1167;19400501;19861231;Essen-Steele-Haferfeld
4173;37.0;52.2742;7.4567;19911101;20000531;Rheine
3753;56.0;52.2042;7.1784;19640101;19930331;Ochtrup
4649;214.0;50.8698;7.3228;19361211;19620731;Seelscheid
13696;60.0;51.5966;7.4049;20070718;;Waltrop-Abdinghof
2173;60.0;51.589;7.1548;19760101;20071231;Herten
2666;50.0;50.8884;7.072;19621018;19931231;Köln-Porz-Eil
372;67.0;50.9552;7.1018;19170101;20140701;Bergisch Gladbach -Refrath
2589;420.0;51.05;8.0667;19810902;20061231;Kirchhundem-Kohlhagen -Wirme
4325;236.0;50.8588;7.5048;19870723;20061231;Ruppichteroth-Dörgen
5386;28.0;51.6;6.15;19770101;20061231;Weeze-Hees
1298;113.0;50.8306;6.333;18960801;;Eschweiler-Weisweiler
1307;37.0;51.5;6.9167;19500901;19810315;Essen-Dellwig
3798;442.0;51.2827;8.4797;19020701;;Olsberg-Brunskappel
1245;280.0;51.3037;7.3145;19210401;20041231;Ennepetal-Milspe
5203;220.0;51.3668;7.1136;19861101;20040731;Velbert-Langenberg
3228;506.0;51.0976;7.667;19790801;20070918;Meinerzhagen (A)
5347;236.0;51.504;9.1118;19740619;;Warburg
4368;93.0;51.7098;8.5796;19331001;;Salzkotten
4385;66.0;50.7616;7.1711;19310101;19940731;Sankt Augustin-Hangelar
2332;58.0;50.65;7.2158;18910101;;Honnef, Bad
1080;54.0;51.2312;6.8662;19560401;20061231;Düsseldorf-Gerresheim
1084;31.0;51.394;6.7026;19940501;20070531;Duisburg-Friemersheim
5271;96.0;51.7577;8.2637;18910801;;Wadersloh
1086;33.0;51.4101;6.7521;19490101;20061231;Duisburg-Hochfeld
555;101.0;51.4789;7.2697;18880101;;Bochum
3766;180.0;51.9667;8.65;19370101;19951231;Oerlinghausen
1766;48.0;52.1344;7.6969;19010601;;Münster/Osnabrück
5346;225.0;51.4962;9.1736;19901122;19991231;Warburg (A)
2379;68.0;52.2667;7.7167;19931109;20021231;Ibbenbüren
1085;31.0;51.5;6.8;19310101;19701231;Duisburg-Hamborn
2421;222.0;51.3629;7.6614;19850613;20040630;Iserlohn-Roden
5352;64.0;51.8903;7.9038;19690501;20021231;Warendorf-Hötmar
1046;72.0;51.7585;7.7528;19620215;;Drensteinfurt
13671;221.0;50.9655;7.2753;20070301;;Overath-Böke
3104;52.0;51.6167;7.5333;19510101;19871231;Lünen
15919;97.0;51.7633;8.5551;18910801;19970630;Delbrück (Mitte)
13713;380.0;51.0899;7.629;20070910;;Meinerzhagen-Redlendorf
1998;21.0;51.7489;6.491;19850709;19960630;Hamminkeln-Mehrhoog
1996;96.0;51.6333;7.8667;19640812;20061231;Hamm-Rhynern
