STATION_ID;Stationshoehe;Geogr.Breite;Geogr.Laenge;von_datum;bis_datum;Stationsname
3691;33.0;51.4833;6.8667;18970701;20021231;Oberhausen (Kaisergarten )
1921;205.0;51.272;7.5345;19950601;20051231;Hagen-Rummenohl
554;23.0;51.8293;6.5365;19451001;;Bocholt-Liedern (Wasserwerk)
1962;417.0;51.1129;8.6276;19861007;20080630;Hallenberg
4962;570.0;51.2452;8.0453;19360101;20181231;Sundern-Röhrenspring
187;265.0;51.4188;7.9126;19360401;;Arnsberg-Holzen
4917;145.0;51.8;8.2;19681001;19820331;Stromberg, Kreis Warendorf
2809;108.0;51.9858;8.8093;19360101;20061231;Lage, Kreis Lippe
4995;157.0;52.2167;7.8;19790201;20070331;Tecklenburg
4100;109.0;51.6243;7.182;19530701;19731231;Recklinghausen
3060;110.0;50.9667;7.3667;19050423;19760731;Loope
1965;40.0;51.7348;7.2048;19360501;20091231;Haltern
2947;286.0;51.1333;8.0348;18911211;;Lennestadt-Theten
4401;81.0;51.6334;8.1872;19480301;19800630;Sassendorf, Bad-Ostinghausen
3774;70.0;52.2042;8.7982;19830309;20110331;Oeynhausen, Bad
1911;56.0;51.5833;7.3167;19510101;19871231;Habinghorst (Pumpwerk)
3239;102.0;50.8333;6.7167;19460101;19770630;Mellerhöfe
2;138.0;50.8066;6.0996;19140101;20061231;Aachen (Kläranlage)
2629;46.0;51.7612;6.0954;18480101;;Kleve
79;160.0;50.6718;7.0155;18910101;;Alfter-Volmershoven
3029;73.0;51.6684;8.3013;19860321;20061231;Lippstadt
3858;105.0;51.7333;8.7333;19730725;19810731;Paderborn
1032;120.0;51.512;7.5345;19410101;19990930;Dortmund
3031;92.0;51.6336;8.3945;19801201;;Lippstadt-Bökenförde
631;38.0;51.55;6.95;19550101;19871231;Bottrop
5305;41.0;51.0831;6.02;19910129;20061231;Waldfeucht-Haaren
5351;53.0;51.9499;8.0103;19490901;20161231;Warendorf
558;128.0;51.45;7.2;19490301;19671201;Bochum-Weitmar
871;87.0;51.9618;7.1585;19000901;;Coesfeld
3980;49.0;52.262;8.907;19820701;;Porta Westfalica-Barkhausen
1303;150.0;51.4041;6.9677;18970801;;Essen-Bredeney
666;279.0;51.2437;7.4089;19410101;19970630;Breckerfeld (Ennepetalsperre)
602;60.0;50.7167;7.1;18900701;19970731;Bonn-Poppelsdorf
2948;320.0;51.0959;8.016;19860626;20061231;Lennestadt-Bilstein
386;445.0;51.0454;8.3851;19691101;19861126;Berleburg, Bad
2936;138.0;52.0424;8.9053;19310501;;Lemgo
3913;43.0;52.3817;9.0176;18960901;;Petershagen
5699;312.0;51.5427;8.7784;19330501;;Wünnenberg-Eilern
603;159.0;50.7349;7.1931;19860701;;Bonn-Roleber
470;101.0;51.6709;9.3756;19310101;20061231;Beverungen
1632;62.0;51.9408;6.9929;19881212;20011231;Gescher
4020;61.0;50.9922;6.7916;19010601;;Pulheim
5278;628.0;50.5;6.3333;19651127;19730913;Wahlerscheid
644;150.0;51.7049;9.1738;18910601;;Brakel
599;62.0;50.7055;7.1467;19320101;19990302;Bonn-Friesdorf
1920;100.0;51.4129;7.4895;19780601;20071231;Hagen-Fley
1923;113.0;51.3529;7.4489;19671101;20040131;Hagen-Wehringhausen
42;70.0;51.7736;7.8738;19470201;20101231;Ahlen in Westfalen
13700;205.0;51.3329;7.3411;20070801;;Gevelsberg-Oberbröking
6228;78.0;50.9634;6.128;19700715;19960331;Geilenkirchen
325;105.0;51.7997;8.0297;19370101;20060331;Beckum-Neubeckum
2667;92.0;50.8646;7.1575;19490101;;Köln-Bonn
718;435.0;51.35;8.65;19700416;20040831;Brilon-Bontkirchen
5718;275.0;51.2333;7.2833;19570301;20061231;Wuppertal-Herbringhausen
1893;76.0;51.9;8.3667;19690101;19870930;Gütersloh (Wasserwerk)
719;310.0;51.4587;8.6251;19960101;20061031;Brilon-Niederalme
3168;318.0;51.0973;7.5225;19891001;20061231;Marienheide (Kläranlage Nord)
2869;34.0;51.3;6.7;19550201;19590201;Lank
4766;294.0;51.3667;7.9667;19050430;19790101;Sorpetalsperre
667;410.0;51.2998;7.4625;19361101;19990331;Breckerfeld-Zurstraße
7330;159.0;51.4634;7.978;20050515;;Arnsberg-Neheim
1201;85.0;50.9281;6.5646;19470701;20061231;Elsdorf/Erftkreis
3081;65.0;52.3452;8.6477;18900901;;Espelkamp-Isenstedt
1088;26.0;51.4667;6.8;19500101;19801231;Duisburg-Meiderich (A)
617;48.0;51.8728;6.8862;18911001;;Borken in Westfalen
1918;291.0;51.2976;7.4136;19320801;20030831;Hagen (Hasper Talsperre)
5619;360.0;51.1636;7.4234;18980601;;Wipperfürth-Gardeweg
1054;270.0;51.6693;9.0606;19050101;20110630;Driburg, Bad-Dringenberg
5719;235.0;51.2051;7.2;19490101;20091210;Remscheid
3019;243.0;51.0167;7.3833;18920801;19871231;Lindlar
3498;339.0;51.2833;7.7833;19620401;19820331;Neuenrade
1087;21.0;51.4634;6.7321;19500701;19931231;Duisburg-Laar
4691;63.0;50.7994;7.2048;19551007;20061231;Siegburg
3465;613.0;50.8945;8.2426;18770601;;Netphen (Lahnhof)
2483;839.0;51.1803;8.4891;19181201;;Kahler Asten
3276;153.0;51.25;6.9667;19310101;20130331;Mettmann
3028;157.0;51.7855;8.8388;18970501;;Lippspringe, Bad
5716;197.0;51.2801;7.202;19490801;19980131;Wuppertal-Barmen
901;480.0;50.3605;6.4807;19410101;20061031;Dahlem-Kronenburg
1590;37.0;51.4942;6.2463;18960701;;Geldern-Walbeck
780;252.0;51.544;8.5615;19880608;20061231;Büren
1768;71.0;51.0401;6.5896;19300901;20060930;Grevenbroich-Neurath
6264;457.0;51.414;8.65;20020101;;Brilon-Thülen
717;443.0;51.3873;8.5737;19360521;;Brilon
1791;40.0;52.2043;7.026;18910101;20170101;Gronau
2854;106.0;52.15;8.9667;19600801;19801231;Langenholzhausen
3020;337.0;51.0645;7.4436;19880419;;Lindlar-Oberlichtinghagen
4739;110.0;51.5662;8.1155;19310101;20041231;Soest
1078;37.0;51.296;6.7686;19490423;;Düsseldorf
375;375.0;51.0023;7.6711;18910101;19990831;Bergneustadt-Hüngringhausen
2868;117.0;51.4833;7.7;19460401;19670719;Langschede
2802;459.0;50.8864;8.3685;19830801;;Laasphe, Bad-Hesselbach
15001;51.0;51.7389;7.0504;20101010;;Dorsten-Lembeck
782;215.0;51.609;8.654;19370401;20061231;Büren-Wewelsburg
5717;134.0;51.2256;7.1052;18951101;;Wuppertal-Buchenhofen
5003;55.0;51.9833;7.7833;19790901;20070930;Telgte
2104;385.0;50.6086;6.5495;18910101;;Heimbach-Düttling
796;413.0;50.7556;8.1257;18910101;;Burbach-Würgendorf
3544;350.0;50.8005;8.0094;19850208;20061231;Neunkirchen, Kreis Siegen-Wittgenstein
186;218.0;51.3773;8.0713;19410101;19980930;Arnsberg
1437;67.0;50.9;6.8;19521204;19761231;Frechen (Benzelrath)
989;53.0;51.5765;6.7849;18910101;;Dinslaken
3914;36.0;52.4817;9.1214;19221201;20061231;Petershagen-Wasserstraße
7374;46.0;52.0814;6.941;20051201;;Ahaus
4313;370.0;51.4966;8.4342;18910901;;Rüthen
3350;227.0;50.8649;7.7155;18920701;;Morsbach
2062;100.0;51.4123;7.1717;19880101;19901231;Hattingen-Winz
3555;39.0;51.1901;6.6926;19390101;20130731;Neuss
3338;575.0;50.5249;6.2894;19850305;19980630;Monschau (Bratherhof)
3172;223.0;51.8175;9.2283;19960801;20061231;Marienmünster-Vörden
2117;650.0;50.4104;6.3901;19500401;;Hellenthal-Udenbreth
3499;292.0;51.2915;7.853;19820401;;Neuenrade-Blintrop
2358;298.0;51.1434;7.3656;19680101;;Hückeswagen (Bevertalsperre)
485;96.0;52.0439;8.6368;19630501;19951231;Bielefeld-Altenhagen
2357;258.0;51.149;7.3364;19310101;20020831;Hückeswagen
5239;101.0;52.1492;8.8476;19900111;20061231;Vlotho-Valdorf
5594;108.0;50.8038;7.557;19661101;;Windeck-Dattenfeld
4852;82.0;52.0035;8.3456;18901001;;Steinhagen-Brockhagen
4463;572.0;50.5188;6.399;19650801;20091231;Schleiden-Schöneseiffen
5595;316.0;50.813;7.6606;19500401;20041231;Windeck-Distelshausen
4628;180.0;51.4667;7.5667;19681101;19891031;Schwerte
3230;392.0;51.1218;7.8099;19791012;20021231;Meinerzhagen-Valbert
1897;315.0;51.0473;7.5017;19660901;19990630;Gummersbach-Wegescheid
4371;135.0;52.1042;8.7521;19350101;;Salzuflen, Bad
2977;375.0;51.5393;8.9112;19650101;20041231;Lichtenau in Westfalen -Blankenrode
5628;122.0;51.4728;7.3592;19490601;20170630;Witten-Stockum
2116;600.0;50.4557;6.4032;19840201;20061231;Hellenthal-Hollerath
104;196.0;51.2856;7.6922;19790620;20061231;Altena in Westfalen
1968;355.0;51.1851;7.4348;19850701;20011231;Halver-Schwenke (Bever)
3229;431.0;51.1043;7.6423;19960701;20001231;Meinerzhagen
216;298.0;51.1143;7.8807;19380301;;Attendorn-Neulisternohl
1895;250.0;51.0167;7.5833;19700914;20040630;Gummersbach
5486;93.0;51.7161;7.6834;19310101;;Werne-Wessel
4231;142.0;52.25;8.4833;19841101;20061231;Rödinghausen
742;40.0;51.2445;6.1577;19881230;20061231;Brüggen
486;155.0;51.9833;8.5167;19820701;20071231;Bielefeld-Brackwede
5532;144.0;51.5012;7.9008;19730101;20061231;Wickede/Ruhr-Echthausen
214;307.0;51.1212;7.9108;19710625;20061231;Attendorn
2157;61.0;51.5667;7.25;19810301;19941231;Herne (Schleuse-Ost)
4553;100.0;52.0917;7.2431;19900801;20061231;Schöppingen
2257;106.0;51.8489;8.6257;19961001;20040331;Hövelhof-Riege
5468;418.0;50.9377;7.8475;19060801;;Wenden-Dörnscheid
3169;385.0;51.0681;7.5823;19840801;20150630;Marienheide-Müllenbach
2203;66.0;51.1687;6.9621;18920101;20061231;Hilden
4693;260.0;50.8549;7.9924;19910917;19990630;Siegen-Eiserfeld
2969;43.0;51.0654;6.9218;19820730;20071031;Leverkusen-Hitdorf
1079;37.0;51.1998;6.7574;19270101;19960731;Düsseldorf-Südfriedhof
4792;270.0;51.3333;7.2833;19811001;20000630;Sprockhövel-Haßlinghausen
13919;17.0;51.8433;6.411;20080626;20081031;Isselburg-Anholt
4486;490.0;51.2493;8.3957;19780601;20021231;Schmallenberg-Bödefeld
3337;509.0;50.5667;6.2333;19820119;20070630;Monschau
3641;61.0;51.7418;7.5236;19260501;20030430;Nordkirchen
2911;73.0;52.0333;7.1167;19800101;20061231;Legden
392;543.0;51.0948;8.5148;19310101;20061231;Berleburg, Bad-Wunderthausen
4442;155.0;51.9119;9.1533;19670701;20071231;Schieder
389;436.0;51.0148;8.4318;18910801;;Berleburg, Bad-Arfeld
1595;91.0;51.5762;7.0652;19130201;;Gelsenkirchen-Buer
1589;23.0;51.5695;6.3687;19591215;20061231;Geldern-Kapellen
2346;356.0;51.8238;8.943;18910601;20161231;Horn-Meinberg, Bad-Feldrom
4150;59.0;51.8118;7.0907;18910101;;Reken-Groß Reken
2418;220.0;51.3833;7.7;19681001;19850630;Iserlohn
2345;210.0;51.8769;8.9498;19870401;20040131;Horn-Meinberg, Bad
5579;275.0;51.586;9.0303;19010601;;Willebadessen-Borlinghausen
1267;106.0;50.7813;6.819;19610801;19961231;Erftstadt-Bliesheim
4082;48.0;51.3;6.85;19691101;19980630;Ratingen
6276;235.0;51.4895;7.7813;20041101;;Fröndenberg-Hohenheide
4054;66.0;51.7483;6.8629;19630611;19950531;Raesfeld-Erle
4171;25.0;51.5534;6.5912;19840601;19970131;Rheinberg
13669;55.0;52.0087;7.852;20070201;;Ostbevern-Schirlheide
4168;70.0;51.8667;8.3;19791001;19950331;Rheda-Wiedenbrück
4266;120.0;50.8167;7.5333;19630501;19661031;Rossel
2259;92.0;51.8311;9.4272;19950101;20001231;Höxter-Stahle
5348;240.0;51.5343;9.132;19980101;20061231;Warburg-Hohenwepel
4241;393.0;50.6582;6.2083;19910101;20061231;Rötgen (Dreilägerbachtalsperre)
2110;57.0;51.0411;6.1042;18920601;;Heinsberg-Schleiden
2254;46.0;52.2396;7.6449;20050601;;Hörstel-Riesenbeck
3320;49.0;51.197;6.4499;19290101;19530630;Mönchengladbach
4170;180.0;50.6244;6.945;18970701;;Rheinbach
2419;124.0;51.3513;7.6026;19760101;;Iserlohn-Letmathe
3656;115.0;51.9286;7.334;19470701;;Nottuln
1277;92.0;51.0713;6.3278;18931101;;Erkelenz
2590;684.0;51.0709;8.1974;19360801;20061231;Kirchhundem-Rhein-Weser-Turm
1330;250.0;52.1011;9.1345;19900730;19951231;Extertal-Meierberg
13670;25.0;51.5088;6.7018;20070201;;Duisburg-Baerl
1081;37.0;51.2362;6.7187;19050325;20061231;Düsseldorf-Heerdt
1034;100.0;51.45;7.4167;19500101;19871231;Dortmund-Kruckel
5720;176.0;51.2333;7.0667;19610101;19770331;Wuppertal-Vohwinkel
1033;96.0;51.5715;7.4631;19881027;20061231;Dortmund-Brechten
3610;203.0;51.8027;9.1115;18910601;;Nieheim
3692;88.0;51.5198;6.8852;19640713;20160701;Oberhausen-Klosterhardt
1070;135.0;50.8102;6.4824;19911201;19951231;Düren
326;120.0;51.7204;8.0577;19810203;20130708;Beckum-Unterberg
1283;500.0;51.0148;8.2824;18910101;;Erndtebrück-Birkelbach
2505;60.0;51.5854;7.6536;18910901;;Kamen
2473;76.0;50.9316;6.3431;18910101;;Jülich (Kläranlage)
4443;220.0;51.95;9.15;19711001;19861231;Schieder-Kamerun
4198;80.0;51.8261;8.4354;19951218;20061231;Rietberg
5526;107.0;51.3843;7.3781;19940204;20001231;Wetter/Ruhr
3201;377.0;51.3742;8.7232;19270101;;Marsberg-Helminghausen
2127;350.0;51.3368;7.7752;19710211;20010131;Hemer-Heppingsen
3202;373.0;51.405;8.862;19370101;;Marsberg-Leitmar
2420;135.0;51.4434;7.6317;19921203;20061231;Iserlohn-Rheinen
1031;33.0;51.6706;6.9843;19280101;20101031;Dorsten-Hervest
5479;77.0;51.5787;7.8516;19930210;20031231;Werl-Hilbeck
1083;23.0;51.4833;6.7333;19790601;19871231;Duisburg-Beeck
4400;171.0;51.5439;8.1808;19370601;;Sassendorf, Bad-Beusingsen
3405;57.0;51.9833;7.6667;19510101;20070630;Münster (Schleuse)
3754;81.0;51.0323;7.1028;19690408;19921231;Odenthal-Osenau
3762;95.0;51.8167;8.15;19760211;20061231;Oelde
5626;117.0;51.409;7.3584;19780808;20060630;Witten-Gedern
3339;535.0;50.5202;6.2083;18910101;;Monschau-Kalterherberg
5733;20.0;51.697;6.3974;18920601;;Xanten
